"","DocId","Date","Title","Source"
"1","SPSP194704140406","19470414","扶輪社年會閉幕","shunpao"
"2","SPSP193011141210","19301114","扶輪社奬品待領","shunpao"
"3","SPSP193001161619","19300116","扶輪社今午聚餐","shunpao"
"4","SPSP193010291607","19301029","扶輪社","shunpao"
"5","SPSP193301230735","19330123","濟扶輪社註册紀念","shunpao"
"6","SPSP192902151513","19290215","扶輪社昨午聚餐會","shunpao"
"7","SPSP194701290425","19470129","扶輪社創立人　海理斯逝世","shunpao"
"8","SPSP192811091505","19281109","紀扶輪社昨日之聚餐會","shunpao"
"9","SPSP192802241407","19280224","上海扶輪社昨開慶祝會","shunpao"
"10","SPSP193002151512","19300215","扶輪社昨晚年宴盛况","shunpao"
"11","SPSP194110261103","19411026","扶輪社與舊玩具  影呆","shunpao"
"12","SPSP193105211127","19310521","扶輪社今午聚餐","shunpao"
"13","SPSP192907111513","19290711","扶輪社社務之進展","shunpao"
"14","SPSP193002201422","19300220","扶輪社今午聚餐","shunpao"
"15","SPSP193002131629","19300213","扶輪社明晚年宴","shunpao"
"16","SPSP192911071520","19291107","扶輪社今午聚餐","shunpao"
"17","SPSP193012301428","19301230","扶輪社今午聚餐","shunpao"
"18","SPSP193402250943","19340225","濟扶輪社開紀念會","shunpao"
"19","SPSP193005221419","19300522","扶輪社今日聚餐","shunpao"
"20","SPSP193006051424","19300605","扶輪社今午聚餐","shunpao"
"21","SPSP194111110807","19411111","扶輪社本週常會","shunpao"
"22","SPSP192810020903","19281002","太平洋扶輪社在東京開會","shunpao"
"23","SPSP192806151409","19280615","扶輪社歡讌友社及報界代表","shunpao"
"24","SPSP192908081507","19290808","扶輪社今午聚餐會","shunpao"
"25","SPSP193002271623","19300227","扶輪社今日紀念聚餐","shunpao"
"26","SPSP192911281611","19291128","扶輪社聚餐會改期舉行","shunpao"
"27","SPSP194202080205","19420208","美加扶輪社　舉行中國日","shunpao"
"28","SPSP193008011027","19300801","扶輪社昨日聚餐會","shunpao"
"29","SPSP193102201008","19310220","扶輪社昨午聚餐會","shunpao"
"30","SPSP194011301015","19401130","扶輪社玩具醫院　徴爾兒童玩具","shunpao"
"31","SPSP193412251212","19341225","扶輪社贈送大批兒童恩物","shunpao"
"32","SPSP193702051610","19370205","上海扶輪社舉行跳舞大會","shunpao"
"33","SPSP192909191506","19290919","扶輪社會今午開聚餐會","shunpao"
"34","SPSP194710070316","19471007","世界扶輪社主席　將來華訪問","shunpao"
"35","SPSP192807061509","19280706","汪英賓昨在扶輪社演講","shunpao"
"36","SPSP193104131129","19310413","扶輪社杭州分社成立","shunpao"
"37","SPSP193102131412","19310213","扶輪社紀念會盛况","shunpao"
"38","SPSP194108301102","19410830","本市扶輪社贈書　兒童圖書館","shunpao"
"39","SPSP194608020409","19460802","扶輪社衆餐席上　孔祥熙出席演講","shunpao"
"40","SPSP193101311512","19310131","扶輪社預備歡迎大衛生","shunpao"
"41","SPSP194111300712","19411130","扶輪社　續募玩具　耶誕節贈難童","shunpao"
"42","SPSP193107031521","19310703","扶輪社注意商品檢騐","shunpao"
"43","SPSP192803301504","19280330","扶輪社舉行新職員選舉大會","shunpao"
"44","SPSP193609161607","19360916","扶輪社定期舉行　業餘慈善拳賽","shunpao"
"45","SPSP192802181602","19280218","扶輪社父女同樂紀略  汪英賓","shunpao"
"46","SPSP194109261007","19410926","扶輪社搜集玩具　贈貧苦兒童","shunpao"
"47","SPSP194704130420","19470413","扶輪社討論擴大範圍一年內增加一百單位　年會昨日賡續進行","shunpao"
"48","SPSP193102111418","19310211","扶輪社將開盛大餐舞會","shunpao"
"49","SPSP193608271505","19360827","扶輪盃今日給獎　扶輪社長宴請職員選手","shunpao"
"50","SPSP194111020920","19411102","扶輪社玩具醫院　兒童同樂會　十一月九日上午假座美琪大戲院","shunpao"
"51","SPSP192908211508","19290821","扶輪社席上之有聲電影談","shunpao"
"52","SPSP192808241512","19280824","扶輪社昨日舉行金山節目","shunpao"
"53","SPSP193501251221","19350125","鄔志堅在扶輪社演講","shunpao"
"54","SPSP193603291401","19360329","國際扶輪社","shunpao"
"55","SPSP194006091007","19400609","救濟全市乞丐難民由救世軍負責　工部局扶輪社等委托　兩租界撥款間接協助","shunpao"
"56","SPSP194609270422","19460927","澳洲亦感房荒　糧食衣着仍厲行配給　澳公使在扶輪社演說","shunpao"
"57","SPSP194108120708","19410812","扶輪社常會","shunpao"
"58","SPSP194109100721","19410910","扶輪社常會","shunpao"
"59","SPSP194010170804","19401017","扶輪社婦女會","shunpao"
"60","SPSP192806221513","19280622","扶輪社開會紀","shunpao"
"61","SPSP194107030833","19410703","扶輪社本週常會","shunpao"
"62","SPSP192910171508","19291017","扶輪社今午聚餐","shunpao"
"63","SPSP194104161003","19410416","扶輪社本週常會","shunpao"
"64","SPSP194104290708","19410429","扶輪社本週常會","shunpao"
"65","SPSP194110140803","19411014","扶輪社本週常會","shunpao"
"66","SPSP194110210714","19411021","扶輪社本週常會","shunpao"
"67","SPSP192906131512","19290613","扶輪社今午聚餐","shunpao"
"68","SPSP194108281014","19410828","扶輪社本週常會","shunpao"
"69","SPSP194011050710","19401105","扶輪社本週常會","shunpao"
"70","SPSP194011270807","19401127","扶輪社本週常會","shunpao"
"71","SPSP194109161009","19410916","扶輪社本週常會","shunpao"
"72","SPSP194109301008","19410930","扶輪社本週常會","shunpao"
"73","SPSP194103040811","19410304","扶輪社本周常會","shunpao"
"74","SPSP194103110810","19410311","扶輪社本周常會","shunpao"
"75","SPSP194103250706","19410325","扶輪社本週常會","shunpao"
"76","SPSP194007020710","19400702","扶輪社　明午常會","shunpao"
"77","SPSP194007091105","19400709","扶輪社本週常會","shunpao"
"78","SPSP194101081006","19410108","扶輪社本周常會","shunpao"
"79","SPSP194101231502","19410123","扶輪社今日常會","shunpao"
"80","SPSP193006191417","19300619","扶輪社今日聚餐","shunpao"
"81","SPSP193610091103","19361009","吳巿長演講　「中國與世界和平」　昨午在扶輪社聚餐會","shunpao"
"82","SPSP192811231501","19281123","本埠新聞二扶輪社慶祝本報二萬號","shunpao"
"83","SPSP193303161321","19330316","扶輪社今午聚餐會","shunpao"
"84","SPSP193206051915","19320605","扶輪社舉行游園會","shunpao"
"85","SPSP193704140303","19370414","王外長宴扶輪社員","shunpao"
"86","SPSP193103271108","19310327","扶輪社昨選新聯員","shunpao"
"87","SPSP192807131506","19280713","扶輪社昨日之宴會","shunpao"
"88","SPSP194109230709","19410923","扶輪社音樂歌唱會","shunpao"
"89","SPSP192909261508","19290926","扶輪社今午聚餐會","shunpao"
"90","SPSP193508110913","19350811","扶輪社年會在靑閉幕","shunpao"
"91","SPSP193706070605","19370607","國際扶輪社在法開會","shunpao"
"92","SPSP193503061322","19350306","世界扶輪社在菲開會","shunpao"
"93","SPSP193010191604","19301019","扶輪社將舉行跳舞會","shunpao"
"94","SPSP194005070707","19400507","上海扶輪社　慶祝母親節","shunpao"
"95","SPSP192906201602","19290620","扶輪社今午舉行聚餐會","shunpao"
"96","SPSP193012101507","19301210","扶輪社盛大跳舞會結果","shunpao"
"97","SPSP193102061014","19310206","大衛生昨在扶輪社演說","shunpao"
"98","SPSP193710090605","19371009","扶輪社計畫流動醫藥車","shunpao"
"99","SPSP193310141010","19331014","吳市長發展大上海願望　前日在上海扶輪社演說　希望中外人士予以協助","shunpao"
"100","SPSP194005300806","19400530","扶輪社週會　今日中午舉行","shunpao"
"101","SPSP192907251415","19290725","扶輪社演講中國沿海航業","shunpao"
"102","SPSP194010080708","19401008","扶輪社週會　提前明日舉行","shunpao"
"103","SPSP193706050418","19370605","鎮扶輪社將開授證慶祝會","shunpao"
"104","SPSP194009251105","19400925","扶輪社常會　演講緩動影片","shunpao"
"105","SPSP194102200718","19410220","扶輪社社員　演講中國建築","shunpao"
"106","SPSP194103191003","19410319","扶輪社本週常會　歡迎新社員","shunpao"
"107","SPSP194101150902","19410115","扶輪社明日常會　請名人演講","shunpao"
"108","SPSP193102051508","19310205","扶輪社特派員大衛生氏蒞滬","shunpao"
"109","SPSP194105070806","19410507","扶輪社本週常會　福開森氏演講","shunpao"
"110","SPSP194105130714","19410513","扶輪社本週常會　演映敎育電影","shunpao"
"111","SPSP194105130715","19410513","扶輪社本週常會　演映敎育電影","shunpao"
"112","SPSP194108200718","19410820","扶輪社本週常會　在跑馬廳舉行","shunpao"
"113","SPSP194011141008","19401114","扶輪社本週常會　今日中午舉行","shunpao"
"114","SPSP193605190713","19360519","德國在役軍人　禁止加入扶輪社","shunpao"
"115","SPSP194012180913","19401218","扶輪社明日常會　加添耶誕節目","shunpao"
"116","SPSP194104220708","19410422","扶輪社　本週舉行年會　不招待外賓","shunpao"
"117","SPSP194110261203","19411026","上海扶輪社　今晨映免費電影  新影","shunpao"
"118","SPSP192711261608","19271126","嚴康侯在扶輪社演講眼鏡與目力","shunpao"
"119","SPSP193604140914","19360414","國際扶輪社　八十一區年會昨開幕","shunpao"
"120","SPSP193602290417","19360229","王正廷抵閩　召開扶輪社董事聯會","shunpao"
"121","SPSP194708280409","19470828","扶輪社今日集會請荷氏代總領演講","shunpao"
"122","SPSP193604121105","19360412","扶輪社八十一區年會　明日在滬開幕","shunpao"
"123","SPSP194010300712","19401030","扶輪社本週常會　舉行新社員入社義式","shunpao"
"124","SPSP194006081110","19400608","扶輪社動議救濟街頭乞丐　由救世軍辦埋","shunpao"
"125","SPSP193611141111","19361114","上海扶輪社　發行醫院獎券　籌建幼童錢疾","shunpao"
"126","SPSP194011201001","19401120","工部局委託救世軍　設乞丐收容所　得扶輪社贊助克底於成　擇定基地今冬實行收容","shunpao"
"127","SPSP193406290723","19340629","國際扶輪社大會　到五十七國代表七千餘人","shunpao"
"128","SPSP193604161301","19360416","吳市長昨招待　扶輪社社員　　有極誠摯之演說　　本市市長吳鐵城與夫人、於昨日","shunpao"
"129","SPSP194010010706","19401001","扶輪社　本週常會　五日中午宴集　演講菲島土著","shunpao"
"130","SPSP194608190605","19460819","美大學在筑招考　嚴文煒被錄取","shunpao"
"131","SPSP192810141212","19281014","國際童子軍聯歡會補紀","shunpao"
"132","SPSP192810131511","19281013","檀香山扶輪會代表團到滬","shunpao"
"133","SPSP193410050722","19341005","熱帶病學會扶輪會員","shunpao"
"134","SPSP194110230719","19411023","貧苦兒童書展歡顔　耶誕節接受玩具　扶輸社徵募苦兒玩具運動開始　復","shunpao"
"135","SPSP192812021509","19281202","○骨科醫院之設備","shunpao"
"136","SPSP193008121208","19300812","扶輪杯網球賽","shunpao"
"137","SPSP193109022001","19310902","扶輪社明日聚餐會上海扶輪社本星期四午間十二時三十分、在老卡爾登舉行聚餐會、請安德魯博士演講最近探險蒙古沙漠情形、","shunpao"
"138","SPSP192912201513","19291220","昨日萬國國徽呈獻會","shunpao"
"139","SPSP193401281520","19340128","燕大校長塞替阿博士演講「中國之大學生」","shunpao"
"140","SPSP192903241611","19290324","國府財政顧問　克墨爾談設計規劃","shunpao"
"141","SPSP194103291005","19410329","市民對於乞丐　勿佈施金錢　收容所主席建議　抉輪社並未決定","shunpao"
"142","SPSP192612171112","19261217","墨領事因公赴青島","shunpao"
"143","SPSP193304301314","19330430","長江流域麻瘋問題之嚴重","shunpao"
"144","SPSP193405110628","19340511","美使在京演講","shunpao"
"145","SPSP194005240704","19400524","各國駐滬商務要員　發表最近觀念　美商會秘書讚頌國際貿易英顧問謂「無暇思及商業」法參贊稱法租界有中立性","shunpao"
"146","SPSP194005220711","19400522","今日旅滬美僑　紀念航務節　昨午舉行盛大歡宴　明日由扶輪社招待","shunpao"
"147","SPSP193604030813","19360403","英前外相演說　英在遠東地位　作戰為不可能","shunpao"
"148","SPSP193102061001","19310206","結賬期内莊票概出即期　　錢莊爲便利商業流通欵項計、向有十天期之遠期莊票、以代現欵、凡商貨授受、均作現欵使用、現在錢莊正值結束十九年度賬略時期、苟再出用遠期莊票、勢須與二十年度營業相混合、爲劃清界限起見、曾經委員會議决、凡二月十五日以後、各商號欲出莊票、概以即期爲限、不出遠期莊票、俟逾此結賬時期後、","shunpao"
"149","SPSP194110200716","19411020","憑玩具一件　可觀看影片　二十六日　南京戲院","shunpao"
"150","SPSP193703161407","19370316","昨晨澳遊歷團赴日","shunpao"
"151","SPSP193102071618","19310207","惠勒公司歡迎美國代表蒞滬","shunpao"
"152","SPSP193208151203","19320815","中華隊三年稱覇","shunpao"
"153","SPSP194003150907","19400315","工部局財務處長談　加捐勢難中止　竟以嘉惠華人種種為言　對市民能否負担責不論","shunpao"
"154","SPSP193603021110","19360302","王正廷昨乘機來滬","shunpao"
"155","SPSP192312131808","19231213","集會表","shunpao"
"156","SPSP194109020919","19410902","扶輸社本週常會","shunpao"
"157","SPSP194711300119","19471130","穩定我國貨幣祗須五億美元　蔣廷在碧瑤演說","shunpao"
"158","SPSP194612120817","19461212","羅士培教授參觀上海醫學院","shunpao"
"159","SPSP193511101409","19351110","澳洲少女團　昨由日過滬返澳","shunpao"
"160","SPSP193609111104","19360911","徐謨昨晨到滬","shunpao"
"161","SPSP193308271813","19330827","今日單打有劇戰","shunpao"
"162","SPSP194107140804","19410714","出版界消息","shunpao"
"163","SPSP194111270616","19411127","中山路畔建乞丐營　計劃已告失販　天氣已寒露屍日有發現擬擴大新加坡路收容所","shunpao"
"164","SPSP193608301512","19360830","扶輪盃前日發奬","shunpao"
"165","SPSP192708201514","19270820","許本納博士昨晨赴津","shunpao"
"166","SPSP193010252202","19301025","舞塲消息","shunpao"
"167","SPSP192310111807","19231011","集會表","shunpao"
"168","SPSP193008011221","19300801","體育","shunpao"
"169","SPSP193505041005","19350504","美經濟考察團　昨由閩返滬今晨飛青","shunpao"
"170","SPSP193105131507","19310513","麻瘋會今晚之歡宴","shunpao"
"171","SPSP194111040713","19411104","擬建之乞丐收容所　地址頗為相宜","shunpao"
"172","SPSP192307051812","19230705","集會表","shunpao"
"173","SPSP194601230311","19460123","社論","shunpao"
"174","SPSP194707010506","19470701","我留美學生獲獎","shunpao"
"175","SPSP193608210708","19360821","王正廷　將任駐美大使　美方並無表示","shunpao"
"176","SPSP193610230433","19361023","王正廷　昨在蘇演講","shunpao"
"177","SPSP193605191006","19360519","出席世運政府代表　戴季陶明晨啓　中德文協會等團體昨設宴歡餞朱家驊吳市長亦先後為戴餞別王正廷昨晚登輪赴美再行赴德","shunpao"
"178","SPSP193609150804","19360915","鴉片流入華北　去年三十五噸　租界購嗎啡甚易","shunpao"
"179","SPSP192804051130","19280405","春假中之西童子軍比賽","shunpao"
"180","SPSP192412141412","19241214","世界聯青社滬分社滬分社正式成立","shunpao"
"181","SPSP194605060320","19460506","解次世界問題須有眞正民主","shunpao"
"182","SPSP194005200704","19400520","慶祝海外貿易週　滬美僑頗重視　司密斯昨講中美貿易關係美艦司令將於航海節演說","shunpao"
"183","SPSP192708271224","19270827","昨日捐助奬品之踴躍","shunpao"
"184","SPSP194707170102","19470717","中國早獲和平　有利中美商務","shunpao"
"185","SPSP194101011705","19410101","乞丐收容所　開始收容　須經局方捕送　其餘概不收留","shunpao"
"186","SPSP193107311036","19310731","中華全國體育協進會主辦扶輪萬國杯及表演網球賽","shunpao"
"187","SPSP193406231519","19340623","特載　國民經濟崩潰中　國民合力生產之覺悟　吳鐵城　丨六月九日於中國經濟信用合作徵求隊大會致詞丨","shunpao"
"188","SPSP194012151103","19401215","收容乞丐　積極進行","shunpao"
"189","SPSP192311151812","19231115","集會表","shunpao"
"190","SPSP193104101314","19310410","上海國際童軍表演","shunpao"
"191","SPSP192312141815","19231214","集會表","shunpao"
"192","SPSP193506060739","19350606","美考察團在杭游踪","shunpao"
"193","SPSP192608311607","19260831","聯青社舉行三周紀念","shunpao"
"194","SPSP193612241620","19361224","兒童玩具大展覽　靑年會二樓廉價拍賣　悉充苦兒同樂所經費","shunpao"
